APR_DRG_Code,Severity_of_Illness,APR_DRG_Description,Service_Intensity_Weights,Average_Length_of_Stay,Cost_Outlier_Threshold_In_Dollars
816,1,Toxic Effects Of Non-Medicinal Substances ,0.3788,3,37705
816,2,Toxic Effects Of Non-Medicinal Substances ,0.5100,3,37705
816,3,Toxic Effects Of Non-Medicinal Substances ,0.8584,3,37705
816,4,Toxic Effects Of Non-Medicinal Substances ,2.3108,3,37705
841,1,Extensive 3rd Degree Burns W Skin Graft ,6.8187,48,1152692
841,2,Extensive 3rd Degree Burns W Skin Graft ,6.8187,48,1152692
841,3,Extensive 3rd Degree Burns W Skin Graft ,6.8763,48,1152692
841,4,Extensive 3rd Degree Burns W Skin Graft ,19.8796,48,1152692
842,1,Full Thickness Burns W Skin Graft ,1.6166,13,228458
842,2,Full Thickness Burns W Skin Graft ,2.5836,13,228458
842,3,Full Thickness Burns W Skin Graft ,4.6277,13,228458
842,4,Full Thickness Burns W Skin Graft ,8.8503,13,228458
843,1,Extensive 3rd Degree Or Full Thickness Burns W/O Skin Graft ,0.8192,6,92793
843,2,Extensive 3rd Degree Or Full Thickness Burns W/O Skin Graft ,1.2002,6,92793
843,3,Extensive 3rd Degree Or Full Thickness Burns W/O Skin Graft ,1.8216,6,92793
843,4,Extensive 3rd Degree Or Full Thickness Burns W/O Skin Graft ,2.9335,6,92793
844,1,Partial Thickness Burns W Or W/O Skin Graft ,0.5845,5,80891
844,2,Partial Thickness Burns W Or W/O Skin Graft ,1.0847,5,80891
844,3,Partial Thickness Burns W Or W/O Skin Graft ,1.9030,5,80891
844,4,Partial Thickness Burns W Or W/O Skin Graft ,2.2819,5,80891
850,1,"Procedure W Diag Of Rehab, Aftercare Or Oth Contact W Health Service ",1.1001,6,113240
850,2,"Procedure W Diag Of Rehab, Aftercare Or Oth Contact W Health Service ",1.4398,6,113240
850,3,"Procedure W Diag Of Rehab, Aftercare Or Oth Contact W Health Service ",3.7078,6,113240
850,4,"Procedure W Diag Of Rehab, Aftercare Or Oth Contact W Health Service ",6.6449,6,113240
860,1,Rehabilitation ,1.1950,18,76556
860,2,Rehabilitation ,1.2330,18,76556
860,3,Rehabilitation ,2.1789,18,76556
860,4,Rehabilitation ,2.3694,18,76556
861,1,"Signs, Symptoms & Other Factors Influencing Health Status ",0.3953,3,32720
861,2,"Signs, Symptoms & Other Factors Influencing Health Status ",0.5690,3,32720
861,3,"Signs, Symptoms & Other Factors Influencing Health Status ",0.9482,3,32720
861,4,"Signs, Symptoms & Other Factors Influencing Health Status ",2.3669,3,32720
862,1,Other Aftercare & Convalescence ,0.5120,3,57444
862,2,Other Aftercare & Convalescence ,0.7448,3,57444
862,3,Other Aftercare & Convalescence ,1.0159,3,57444
862,4,Other Aftercare & Convalescence ,1.3152,3,57444
863,1,Neonatal Aftercare ,0.6975,15,126489
863,2,Neonatal Aftercare ,1.5391,15,126489
863,3,Neonatal Aftercare ,3.8831,15,126489
863,4,Neonatal Aftercare ,5.1987,15,126489
890,1,HIV W Multiple Major HIV Related Conditions ,1.1815,13,209197
890,2,HIV W Multiple Major HIV Related Conditions ,1.1852,13,209197
890,3,HIV W Multiple Major HIV Related Conditions ,1.8549,13,209197
890,4,HIV W Multiple Major HIV Related Conditions ,3.9622,13,209197
892,1,HIV W Major HIV Related Condition ,0.8407,7,76735
892,2,HIV W Major HIV Related Condition ,0.8407,7,76735
892,3,HIV W Major HIV Related Condition ,1.2528,7,76735
892,4,HIV W Major HIV Related Condition ,2.6101,7,76735
893,1,HIV W Multiple Significant HIV Related Conditions ,0.6557,6,65957
893,2,HIV W Multiple Significant HIV Related Conditions ,0.8921,6,65957
893,3,HIV W Multiple Significant HIV Related Conditions ,1.3118,6,65957
893,4,HIV W Multiple Significant HIV Related Conditions ,1.3621,6,65957
894,1,HIV W One Signif HIV Cond Or W/O Signif Related Cond ,0.5450,4,41757
894,2,HIV W One Signif HIV Cond Or W/O Signif Related Cond ,0.6724,4,41757
894,3,HIV W One Signif HIV Cond Or W/O Signif Related Cond ,1.0455,4,41757
894,4,HIV W One Signif HIV Cond Or W/O Signif Related Cond ,1.0521,4,41757
910,1,Craniotomy For Multiple Significant Trauma ,2.6138,15,507490
910,2,Craniotomy For Multiple Significant Trauma ,2.6138,15,507490
910,3,Craniotomy For Multiple Significant Trauma ,3.7946,15,507490
910,4,Craniotomy For Multiple Significant Trauma ,6.9531,15,507490
911,1,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma ,2.0596,15,295593
911,2,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma ,2.0857,15,295593
911,3,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma ,2.6056,15,295593
911,4,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma ,6.6343,15,295593
912,1,Musculoskeletal & Other Procedures For Multiple Significant Trauma ,2.4453,13,265543
912,2,Musculoskeletal & Other Procedures For Multiple Significant Trauma ,2.4453,13,265543
912,3,Musculoskeletal & Other Procedures For Multiple Significant Trauma ,4.0039,13,265543
912,4,Musculoskeletal & Other Procedures For Multiple Significant Trauma ,7.2751,13,265543
930,1,Multiple Significant Trauma W/O O.R. Procedure ,0.5930,7,107069
930,2,Multiple Significant Trauma W/O O.R. Procedure ,0.9463,7,107069
930,3,Multiple Significant Trauma W/O O.R. Procedure ,1.6742,7,107069
930,4,Multiple Significant Trauma W/O O.R. Procedure ,3.6226,7,107069
950,1,Extensive Procedure Unrelated To Principal Diagnosis ,1.2103,12,257922
950,2,Extensive Procedure Unrelated To Principal Diagnosis ,2.2825,12,257922
950,3,Extensive Procedure Unrelated To Principal Diagnosis ,4.0303,12,257922
950,4,Extensive Procedure Unrelated To Principal Diagnosis ,8.2063,12,257922
951,1,Moderately Extensive Procedure Unrelated To Principal Diagnosis ,0.9397,9,135067
951,2,Moderately Extensive Procedure Unrelated To Principal Diagnosis ,1.4958,9,135067
951,3,Moderately Extensive Procedure Unrelated To Principal Diagnosis ,3.0114,9,135067
951,4,Moderately Extensive Procedure Unrelated To Principal Diagnosis ,6.5988,9,135067
952,1,Nonextensive Procedure Unrelated To Principal Diagnosis ,0.7435,7,91254
952,2,Nonextensive Procedure Unrelated To Principal Diagnosis ,1.2367,7,91254
952,3,Nonextensive Procedure Unrelated To Principal Diagnosis ,2.5426,7,91254
952,4,Nonextensive Procedure Unrelated To Principal Diagnosis ,5.9208,7,91254
